_id,additional,firstName,lastName,fullName,role,occupation
6504166ba47588ad6024b405,,Richard,Hoffmann,Richard Hoffmann,Deutsch,Schauspieler
6504166ba47588ad6024b1a7,,Hans,Wengraf,Hans Wengraf,Regie,Schauspieler
6504166ba47588ad6024a9d4,,Stefan,Hlawa,Stefan Hlawa,Bühnenbild,Schauspieler
6504166ba47588ad6024ac3c,1876-1962,Lili,Marberg,Lili Marberg,"Frau von Cypressenburg, Witwe",Schauspieler
658f03ce51cd38b410089bda,,Barbara,Uth,Barbara Uth,Florence Hill,Schauspieler
6504166ba47588ad6024afcc,,Alma,Seidler,Alma Seidler,"Marianne, seine Frau",Schauspieler
6504166ba47588ad6024a678,,Maria,Burg,Maria Burg,"Kari, eine Häuslersfrau",Schauspieler
6504166ba47588ad6024a5e4,1897-1959,Ulrich,Bettac,Ulrich Bettac,König Prusias,Schauspieler
6504166ba47588ad6024b0cc,1854-1951,Willy,Thaller,Willy Thaller,Matthias Gunglbauer,Schauspieler
6504166ba47588ad6024a7b1,"1931-1972, danach als Gast ",Richard,Eybner,Richard Eybner,Autoagent,Schauspieler
6504166ba47588ad6024a970,,Otto,Hartmann,Otto Hartmann,"Christoph, Bauernbursche",Schauspieler
6504166ba47588ad6024b13e,1904-1972,Eduard,Volters,Eduard Volters,Berényi,Schauspieler
6504166ba47588ad6024a52b,,Edeltraude,Arnoscht,Edeltraude Arnoscht,3. Säterin,Schauspieler
6504166ba47588ad6024b35f,,Walter,Ellis,Walter Ellis,,Schauspieler
6504166ba47588ad6024a89c,1878-1974,Prof. Remigius,Geyling,Prof. Remigius Geyling,Kostümbildner,Schauspieler
6504166ba47588ad6024a990,1888-1954,Wilhelm,Heim,Wilhelm Heim,Direktor Berthier,Schauspieler
6504166ba47588ad6024b14c,1904-1992,Hilde,Wagener,Hilde Wagener,Junia Fitzroy,Schauspieler
6568ee8c0080658502207fed,1886-1965,Franz,Höbling,Franz Höbling,Fürst Wassili Schuiskij,Schauspieler
6504166ba47588ad6024ab30,,Maria,Kramer,Maria Kramer,Ilonka,Schauspieler
6504166ba47588ad6024b069,,Lilly,Stepanek,Lilly Stepanek,Alitta,Schauspieler
658f087c51cd38b410089d5b,,Fred,Steinbacher,Fred Steinbacher,Ein Gartenknecht,Schauspieler
6504166ba47588ad6024b794,,Fritz,Koselka,Fritz Koselka,,Schauspieler
6504166ba47588ad6024b7d7,,Lola,Lorme,Lola Lorme,Deutsch,Schauspieler
658f683051cd38b4100b44b5,,G.,Ranky,G. Ranky,Musik,Schauspieler
6504166ba47588ad6024b05e,"Bearb., Autor",Alexander,Steinbrecher,Alexander Steinbrecher,Musik,Schauspieler
6504166ba47588ad6024a778,"1919-1938, 1945-1981",Karl,Eidlitz,Karl Eidlitz,Regie,Schauspieler
6504166ba47588ad6024ac97,,Albert,Meithner,Albert Meithner,Musikalische Leitung,Schauspieler
6504166ba47588ad6024ac37,1881-1960,Ferdinand,Maierhofer,Ferdinand Maierhofer,Schankbursche,Schauspieler
6504166ba47588ad6024aa3d,,Julia,Janssen,Julia Janssen,Amalie,Schauspieler
6504166ba47588ad6024ac86,1913-1953,Maria,Mayen,Maria Mayen,Phöbe,Schauspieler
650c0541258213a8dc5f9b23,,Fred,Liewehr,Fred Liewehr,André Tilwyk,Schauspieler
6504166ba47588ad6024b251,1896-1977,Philipp,Zeska,Philipp Zeska,Lucien Leroy,Schauspieler
6504166ba47588ad6024a98a,1884-1947,Reinhold,Haeussermann,Reinhold Haeussermann,Doktor Emile Bonnet,Schauspieler
6504166ba47588ad6024af31,"Autor, 1891-1963",Wilhelm,Schmidt,Wilhelm Schmidt,Hiob,Schauspieler
6504166ba47588ad6024b0df,,Hermann,Thimig,Hermann Thimig,"Titus Feuerfuchs, ein vazierender Barbiergeselle",Schauspieler
6504166ba47588ad6024a63c,1899-1971,Viktor,Braun,Viktor Braun,Häuseragent,Schauspieler
6570bef400806585023dc09a,1895-1970,Karl,Friedl,Karl Friedl,Burschinsky,Schauspieler
6504166ba47588ad6024ad67,,Armand,Ozory,Armand Ozory,Kellner,Schauspieler
6504166ba47588ad6024b085,1868-1938,Fritz,Strassni,Fritz Strassni,Herr Vernier,Schauspieler
6504166ba47588ad6024a989,,Ernst,Haeusserman,Ernst Haeusserman,Henry Tourone,Schauspieler
6504166ba47588ad6024b1eb,1882-1958,Gisela,Wilke,Gisela Wilke,Olga,Schauspieler
6504166ba47588ad6024b706,,Carlo,Goldoni,Carlo Goldoni,,Schauspieler
